CHK_SAV_LOC_IRA,07/29/2024,,,RAPID REFILL #134        MERRIMACK    NH US,,106.88,
CHK_SAV_LOC_IRA,07/29/2024,,,APPLE.COM/BILL           [phone] CA US,,0.99,
CHK_SAV_LOC_IRA,08/02/2024,,,THE HOME DEPOT 3486      MERRIMACK    NH US,,390.28,
CHK_SAV_LOC_IRA,08/02/2024,,,THE HOME DEPOT #3486     MERRIMACK    NH US,,120.88,
CHK_SAV_LOC_IRA,08/02/2024,,,ONLINE PAYMENT THANK YOU  0009335523,-2535.70,,
CHK_SAV_LOC_IRA,08/05/2024,,,LOWES #02551*            EPPING       NH US,,15.45,
CHK_SAV_LOC_IRA,08/05/2024,,,LOWES #02526*            AMHERST      NH US,,96.06,
CHK_SAV_LOC_IRA,08/07/2024,,,LOWES #02526*            AMHERST      NH US,,326.04,
CHK_SAV_LOC_IRA,08/09/2024,,,LOWES #02526*            AMHERST      NH US,-159.96,,
CHK_SAV_LOC_IRA,08/09/2024,,,THE HOME DEPOT #3486     MERRIMACK    NH US,,272.43,
CHK_SAV_LOC_IRA,08/12/2024,,,THE HOME DEPOT #3486     MERRIMACK    NH US,,98.42,
CHK_SAV_LOC_IRA,08/19/2024,,,THE HOME DEPOT #3486     MERRIMACK    NH US,,158.68,
CHK_SAV_LOC_IRA,08/20/2024,,,BEN FRANKLIN - ACE       RAYMOND      NH US,,50.98,
CHK_SAV_LOC_IRA,08/21/2024,,,SQ *IREPAIR XPERT        Manchester   NH US,,20.00,
CHK_SAV_LOC_IRA,08/26/2024,,,THE HOME DEPOT #3486     MERRIMACK    NH US,,126.85,
